example_html_field,title_field,price_field
LF90-1122,"1/4 M NPT x 3/8 F flare fitting","8,19"
LF90-4142GH,"3/4 hose BIB garden hose adapter","9,32"
LF95-1112,"1/4 M NPT x 1/4 F flare elbow","7,07"
LF95-2122,"3/8 M NPT x 3/8 F flare elbow","8,19"
LF95-3131,"1/2 M NPT x 1/2 M NPT elbow","16,39"
LFW100QD,"Water QD 2-way coupling, 1 dia.","285,516"
LFW25QD,"Water QD 2-way coupling, 1/4 dia.","91,92750000000001"
LFW37QD,"Water QD 2-way coupling, 3/8 dia.","113,5575"
LFW50QD,"Water QD 2-way coupling, 1/2 dia.","135,1875"
LFW75QD,"Water QD 2-way coupling, 3/4 dia.","230,35950000000003"
PS,"2 Safety-Set positioning system units, installation kit","86,52"
R48N32-0306-3.5,"1/2 Natural Gas Regulator, 250,000 BTU","40,4893"
R48N42-0306-3.5,"3/4 Natural Gas Regulator, 250,000 BTU","40,4893"
R48P32-0512-10,"1/2 LP Gas Regulator, 250,000 BTU","40,4893"
R48P42-0512-10,"3/4 LP Gas Regulator, 250,000 BTU","40,4893"
RDC24,"Restraining Device and installation kit for 12 and 24 gas connectors","25,956"
RDC36,"Restraining Device and installation kit for 36 gas connectors","28,119"
RDC48,"Restraining Device and installation kit for 48 gas connectors","30,282"
RDC60,"Restraining Device and installation kit for 60 and 72 gas connectors","31,3635"
RV47CL-33,"3/8 Convertible Gas Regulator, Natural and LP Gas, 125,000 BTU","41,612"
RV47LLP-22,"3/8 LP Gas Regulator, 125,000 BTU","38,243900000000004"
RV47LNG-22,"3/8 Natural Gas Regulator,  125,000 BTU","38,243900000000004"
RV48CL-32,"1/2 Convertible Gas Regulator, Natural and LP Gas, 250,000 BTU","44,9904"
RV48CL-42,"3/4 Convertible Gas Regulator, Natural and LP Gas, 250,000 BTU","44,9904"
RV61LLP-52,"1 LP Gas Regulator, 2,500,000 BTU","148,46419999999998"
RV61LLP-62,"1-1/4 LP Gas Regulator, 2,500,000 BTU","148,46419999999998"
RV61LNG-52,"1 Natural Gas Regulator, 2,500,000 BTU","148,46419999999998"
RV61LNG-62,"1-1/4 Natural Gas Regulator, 2,500,000 BTU","148,46419999999998"
RV81LNG-72,"1-1/2 Natural Gas Regulator, 4,500,000 BTU","317,137"
SM100,"Swivel MAX®, 1, 360° multi-plane rotation fitting","173,04"
SM125,"Swivel MAX®, 1-1/4, 360° multi-plane rotation fitting","300,657"
SM50,"Swivel MAX®, 1/2, 360° multi-plane rotation fitting","103,824"
SM75,"Swivel MAX®, 3/4, 360° multi-plane rotation fitting","107,0685"
W100B24,"Safety System Hi-PSI Water Connector, 1 dia., 24 L ","208,7295"
W100B2Q24,"Safety System Hi-PSI Water Connector, 1 dia., 24 L, 2-way QD","439,089"
W100B2Q36,"Safety System Hi-PSI Water Connector, 1 dia., 36 L, 2-way QD","455,3115"
W100B2Q48,"Safety System Hi-PSI Water Connector, 1 dia., 48 L, 2-way QD","491,001"
W100B2Q60,"Safety System Hi-PSI Water Connector, 1 dia., 60 L, 2-way QD","526,6905"
W100B2Q72,"Safety System Hi-PSI Water Connector, 1 dia., 72 L, 2-way QD","560,217"
W100B36,"Safety System Hi-PSI Water Connector, 1 dia., 36 L ","233,604"
W100B48,"Safety System Hi-PSI Water Connector, 1 dia., 48 L","268,212"
W100B60,"Safety System Hi-PSI Water Connector, 1 dia., 60 L ","306,0645"
W100B72,"Safety System Hi-PSI Water Connector, 1 dia., 72 L ","341,754"
W100BP24,"Safety System Hi-PSI Water Connector, 1 dia., 24 L","247,6635"
W100BP2Q24,"Safety System Hi-PSI Water Connector, 1 dia., 24 L, 2-wayQD","478,023"
W100BP2Q36,"Safety System Hi-PSI Water Connector, 1 dia., 36 L, 2-wayQD","502,89750000000004"
W100BP2Q48,"Safety System Hi-PSI Water Connector, 1 dia., 48 L, 2-way QD","546,1575"
W100BP2Q60,"Safety System Hi-PSI Water Connector, 1 dia., 60 L, 2-way QD","591,5805"
W100BP2Q72,"Safety System Hi-PSI Water Connector, 1 dia., 72 L, 2-way QD","637,0035"
W100BP36,"Safety System Hi-PSI Water Connector, 1 dia., 36 L","283,353"
W100BP48,"Safety System Hi-PSI Water Connector, 1 dia., 48 L","328,776"
W100BP60,"Safety System Hi-PSI Water Connector, 1 dia., 60 L","375,2805"
W100BP72,"Safety System Hi-PSI Water Connector, 1 dia., 72 L","420,7035"
W25B24,"Safety System Hi-PSI Water Connector, 1/4 dia., 24 L","93,009"
W25B2Q24,"Safety System Hi-PSI Water Connector, 1/4 dia., 24 L, 2-way QD","165,4695"
W25B2Q36,"Safety System Hi-PSI Water Connector, 1/4 dia., 36 L, 2-way QD","175,203"
W25B2Q48,"Safety System Hi-PSI Water Connector, 1/4 dia., 48 L, 2-way QD","187,0995"
W25B2Q60,"Safety System Hi-PSI Water Connector, 1/4 dia., 60 L, 2-way QD","197,9145"
W25B2Q72,"Safety System Hi-PSI Water Connector, 1/4 dia., 72 L, 2-way QD","214,137"
W25B36,"Safety System Hi-PSI Water Connector, 1/4 dia., 36 L","102,7425"
W25B48,"Safety System Hi-PSI Water Connector, 1/4 dia., 48 L ","113,5575"
W25B60,"Safety System Hi-PSI Water Connector, 1/4 dia., 60 L ","128,6985"
W25B72,"Safety System Hi-PSI Water Connector, 1/4 dia., 72 L ","141,6765"
W25BP24,"Safety System Hi-PSI Water Connector, 1/4 dia., 24 L","118,965"
W25BP2Q24,"Safety System Hi-PSI Water Connector, 1/4 dia., 24 L, 2-way QD","189,26250000000002"
W25BP2Q36,"Safety System Hi-PSI Water Connector, 1/4 dia., 36 L, 2-wayQD","209,811"
W25BP2Q48,"Safety System Hi-PSI Water Connector, 1/4 dia., 48 L, 2-wayQD","231,441"
W25BP2Q60,"Safety System Hi-PSI Water Connector, 1/4 dia., 60 L, 2-wayQD","255,234"
W25BP2Q72,"Safety System Hi-PSI Water Connector, 1/4 dia., 72 L, 2-wayQD","280,1085"
W25BP36,"Safety System Hi-PSI Water Connector, 1/4 dia., 36 L","137,3505"
W25BP48,"Safety System Hi-PSI Water Connector, 1/4 dia., 48 L","164,388"
W25BP60,"Safety System Hi-PSI Water Connector, 1/4 dia., 60 L","186,018"
W25BP72,"Safety System Hi-PSI Water Connector, 1/4 dia., 72 L","213,0555"
W37B24,"Safety System Hi-PSI Water Connector, 3/8 dia., 24 L ","102,7425"
W37B2Q24,"Safety System Hi-PSI Water Connector, 3/8 dia., 24 L, 2-way QD","190,34400000000002"
W37B2Q36,"Safety System Hi-PSI Water Connector, 3/8 dia., 36 L, 2-way QD","200,07750000000001"
W37B2Q48,"Safety System Hi-PSI Water Connector, 3/8 dia., 48 L, 2-way QD","218,463"
W37B2Q60,"Safety System Hi-PSI Water Connector, 3/8 dia., 60 L, 2-way QD","232,5225"
W37B2Q72,"Safety System Hi-PSI Water Connector, 3/8 dia., 72 L, 2-way QD","248,745"
W37B36,"Safety System Hi-PSI Water Connector, 3/8 dia., 36 L ","112,476"
W37B48,"Safety System Hi-PSI Water Connector, 3/8 dia., 48 L ","129,78"
W37B60,"Safety System Hi-PSI Water Connector, 3/8 dia., 60 L ","147,084"
W37B72,"Safety System Hi-PSI Water Connector, 3/8 dia., 72 L ","164,388"
W37BP24,"Safety System Hi-PSI Water Connector, 3/8 dia., 24 L","130,8615"
W37BP2Q24,"Safety System Hi-PSI Water Connector, 3/8 dia., 24 L, 2-wayQD","220,626"
W37BP2Q36,"Safety System Hi-PSI Water Connector, 3/8 dia., 36 L, 2-wayQD","233,604"
W37BP2Q48,"Safety System Hi-PSI Water Connector, 3/8 dia., 48 L, 2-wayQD","260,6415"
W37BP2Q60,"Safety System Hi-PSI Water Connector, 3/8 dia., 60 L, 2-wayQD","287,67900000000003"
W37BP2Q72,"Safety System Hi-PSI Water Connector, 3/8 dia., 72 L, 2-wayQD","317,961"
W37BP36,"Safety System Hi-PSI Water Connector, 3/8 dia., 36 L","148,1655"
W37BP48,"Safety System Hi-PSI Water Connector, 3/8 dia., 48 L","174,12150000000003"
W37BP60,"Safety System Hi-PSI Water Connector, 3/8 dia., 60 L","205,485"
W37BP72,"Safety System Hi-PSI Water Connector, 3/8 dia., 72 L","233,604"
W50B24,"Safety System Hi-PSI Water Connector, 1/2 dia., 24 L ","113,5575"
W50B2Q24,"Safety System Hi-PSI Water Connector, 1/2 dia., 24 L, 2-way QD","216,3"
W50B2Q36,"Safety System Hi-PSI Water Connector, 1/2 dia., 36 L, 2-way QD","228,19650000000001"
W50B2Q48,"Safety System Hi-PSI Water Connector, 1/2 dia., 48 L, 2-way QD","246,58200000000002"
W50B2Q60,"Safety System Hi-PSI Water Connector, 1/2 dia., 60 L, 2-way QD","267,13050000000004"
W50B2Q72,"Safety System Hi-PSI Water Connector, 1/2 dia., 72 L, 2-way QD","283,353"
W50B36,"Safety System Hi-PSI Water Connector, 1/2 dia., 36 L ","128,6985"
W50B48,"Safety System Hi-PSI Water Connector, 1/2 dia., 48 L","148,1655"
W50B60,"Safety System Hi-PSI Water Connector, 1/2 dia., 60 L ","168,71400000000003"
W50B72,"Safety System Hi-PSI Water Connector, 1/2 dia., 72 L ","186,018"
W50BP24,"Safety System Hi-PSI Water Connector, 1/2 dia., 24 L","144,921"
W50BP2Q24,"Safety System Hi-PSI Water Connector, 1/2 dia., 24 L, 2-wayQD","240,093"
W50BP2Q36,"Safety System Hi-PSI Water Connector, 1/2 dia., 36 L, 2-wayQD","259,56"
W50BP2Q48,"Safety System Hi-PSI Water Connector, 1/2 dia., 48 L, 2-wayQD","285,516"
W50BP2Q60,"Safety System Hi-PSI Water Connector, 1/2 dia., 60 L, 2-wayQD","314,7165"
W50BP2Q72,"Safety System Hi-PSI Water Connector, 1/2 dia., 72 L, 2-wayQD","347,16150000000005"
W50BP36,"Safety System Hi-PSI Water Connector, 1/2 dia., 36 L","160,062"
W50BP48,"Safety System Hi-PSI Water Connector, 1/2 dia., 48 L","189,26250000000002"
W50BP60,"Safety System Hi-PSI Water Connector, 1/2 dia., 60 L","220,626"
W50BP72,"Safety System Hi-PSI Water Connector, 1/2 dia., 72 L","253,071"
W75B24,"Safety System Hi-PSI Water Connector, 3/4 dia., 24 L ","153,573"
W75B2Q24,"Safety System Hi-PSI Water Connector, 3/4 dia., 24 L, 2-way QD","330,939"
W75B2Q36,"Safety System Hi-PSI Water Connector, 3/4 dia., 36 L, 2-way QD","341,754"
W75B2Q48,"Safety System Hi-PSI Water Connector, 3/4 dia., 48 L, 2-way QD","367,71000000000004"
W75B2Q60,"Safety System Hi-PSI Water Connector, 3/4 dia., 60 L, 2-way QD","391,50300000000004"
W75B2Q72,"Safety System Hi-PSI Water Connector, 3/4 dia., 72 L, 2-way QD","417,459"
W75B36,"Safety System Hi-PSI Water Connector, 3/4 dia., 36 L ","171,9585"
W75B48,"Safety System Hi-PSI Water Connector, 3/4 dia., 48 L ","196,833"
W75B60,"Safety System Hi-PSI Water Connector, 3/4 dia., 60 L","222,78900000000002"
W75B72,"Safety System Hi-PSI Water Connector, 3/4 dia., 72 L ","250,908"
W75BP2Q24,"Safety System Hi-PSI Water Connector, 3/4 dia., 24 L, 2-wayQD","363,384"
W75BP2Q36,"Safety System Hi-PSI Water Connector, 3/4 dia., 36 L, 2-wayQD","378,52500000000003"
W75BP2Q48,"Safety System Hi-PSI Water Connector, 3/4 dia., 48 L, 2-wayQD","415,296"
W75BP2Q60,"Safety System Hi-PSI Water Connector, 3/4 dia., 60 L, 2-wayQD","453,1485"
W75BP2Q72,"Safety System Hi-PSI Water Connector, 3/4 dia., 72 L, 2-wayQD","493,16400000000004"
W75BP24,"Safety System Hi-PSI Water Connector, 3/4 dia., 24 L","183,85500000000002"
W75BP36,"Safety System Hi-PSI Water Connector, 3/4 dia., 36 L","211,97400000000002"
W75BP48,"Safety System Hi-PSI Water Connector, 3/4 dia., 48 L","246,58200000000002"
W75BP60,"Safety System Hi-PSI Water Connector, 3/4 dia., 60 L","287,67900000000003"
W75BP72,"Safety System Hi-PSI Water Connector, 3/4 dia., 72 L","328,776"
